# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378400873000 409 8adac04db6f37fdd03236374347ed1c4bda4d210 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/sample/R$layout.class
1378400873000 346 d44a32130a1bae613b6ca75a82f24b1e9216484c /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/sample/R$attr.class
1378400873000 478 5c396255a6a2dc1836374562408dd4342174a7a3 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/sample/R$string.class
1378400873000 399 3285acb9020c180dc8d9b9d4c0d2a5b0d05d8bdf /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/sample/R$id.class
1378400873000 467 4f848b391fbb94d8e079ea682dbd8b9970d50d37 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/sample/R$dimen.class
1378400873000 437 6115b9f8fd44950df8edfc3bfb0ad78f3538ee91 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/sample/R$style.class
1378400873000 697 4eae0252dd71a377093408ee993f0237a46612e2 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/sample/R.class
1378400873000 394 262012580c5fe8d45b28213044d7e875e9c841c1 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/sample/R$menu.class
1378400873000 413 4a9e34e11fb74e660a201ac835c6390d9d8183c7 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/sample/R$drawable.class
1376378585000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1378400873000 349 fa0319df27350e696158daf1682c25274b477770 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/sample/BuildConfig.class
1378400873000 918 5826dd4553716aa2c20fbe9f33fe864e7579e4be /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/classes/debug/io/filepicker/sample/MainActivity.class
