# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378401203000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/values-v14/styles.xml
1378403747000 369 e65faf96360f18ae434dde73d2e8a0d66b28219a /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/drawable/glyphicons_361_dropbox.png
1378403747000 3030 bca2289cd09bc6a3b4a4507cfd6ecc23431826c5 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/drawable-mdpi/ic_action_search.png
1378403747000 308 f048c05b562e16337a633b8e6288d0c86a5235d4 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/drawable/glyphicons_395_flickr.png
1378403747000 1801 81ffd9089fecbd8741e252afe02e10ed2d321147 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/drawable/spinner.gif
1378403747000 1410 33ed6f92fdfe80ebf659a326c3537bed8d92123e /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/drawable-ldpi/ic_launcher.png
1378403747000 161 fb27831ae3b87801d2c6f31af88be93efeb891b9 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/drawable/glyphicons_036_file.png
1378403747000 476 8aa05aeae247293ecfcbdd475cddc8bc4e6f01da /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/anim/right_slide_out.xml
1378403747000 1003 bd3a7ed29969e613ba0b8081162e3bd958713c90 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/values/values.xml
1378403747000 308 3dd1becd28fad5d3e755a195c0ad795b4d1cc774 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/drawable/glyphicons_144_folder_open.png
1378401203000 1570 903578a0ffddb962584bf985cb15773f5b7fa132 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/drawable-xxhdpi/ic_launcher.png
1378403747000 346 7df9b14385673f8b00c55e0d9add642d3624bf5a /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/values-large/values.xml
1378403747000 2349 2bba8cdcfb9631722ad3357479464fcc08cd4276 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/layout/activity_file_picker_saveas.xml
1378403747000 163 8dcb6597005cdf948fd0db17e4a506e889e72ae7 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/drawable/glyphicons_008_film.png
1378403564000 1815 0a2c0c8d94645c5991e3d5cc18487c9fe2c6fe60 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/layout/activity_main.xml
1378403747000 283 2bf885d213005b06920b180cd077628eeaf7615c /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/values-v11/values.xml
1378403747000 3435 67f72f5d88f18a6616e978a29fd8aad99fa47d7c /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/drawable-xhdpi/ic_launcher.png
1378403747000 283 00a15f5204fbb80cdc2d2d6ca1b5591c03bef592 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/drawable/glyphicons_381_github.png
1378403747000 1312 abf93412b0b7a72ed1695e2a297d25c626075e18 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/layout/activity_file_picker.xml
1378401203000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/values-sw720dp-land/dimens.xml
1378401203000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/src/main/res/menu/main.xml
1378403747000 3199 9396c0118b259887714f6ef3a240c711618ae79a /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/drawable-xhdpi/ic_action_search.png
1378403747000 1592 8ba84d684edcb7bb581a4811585fbb095372cd49 /Users/imranmohammed/Documents/filepicker-android/sample-studio/sample/build/exploded-bundles/SampleStudioLibrariesFilepickerLibraryUnspecified.aar/res/drawable/gdrive.png
