# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378400185000 163 8dcb6597005cdf948fd0db17e4a506e889e72ae7 /Users/imranmohammed/Documents/filepicker-android/sample-studio/libraries/filepicker-library/res/drawable/glyphicons_008_film.png
1378400185000 754 1548b6567948a72e43c734dc52cf72b7e44f0860 /Users/imranmohammed/Documents/filepicker-android/sample-studio/libraries/filepicker-library/res/layout/activity_file_picker_auth.xml
1378400185000 1410 33ed6f92fdfe80ebf659a326c3537bed8d92123e /Users/imranmohammed/Documents/filepicker-android/sample-studio/libraries/filepicker-library/res/drawable-ldpi/ic_launcher.png
1378400185000 1910 02db8f554effd6da23d474cadc4c6309ed7581f5 /Users/imranmohammed/Documents/filepicker-android/sample-studio/libraries/filepicker-library/res/drawable/instagram.png
1378400185000 212 d2b6f3ae728965c01f2a619cad7f6d2cd7335f25 /Users/imranmohammed/Documents/filepicker-android/sample-studio/libraries/filepicker-library/res/drawable/glyphicons_390_facebook.png
1378400185000 2655 f1e730e798389e0728fc489d5e199264f6581400 /Users/imranmohammed/Documents/filepicker-android/sample-studio/libraries/filepicker-library/res/drawable-hdpi/ic_launcher.png
1378400185000 1763 39117a61dbc3c45d33785353d5f01df213ca3b57 /Users/imranmohammed/Documents/filepicker-android/sample-studio/libraries/filepicker-library/res/drawable-mdpi/ic_launcher.png
1378400185000 342 7877a63e8b54bb9cad714b50b4902976d84d9dd0 /Users/imranmohammed/Documents/filepicker-android/sample-studio/libraries/filepicker-library/res/values/strings.xml
1378400185000 3199 9396c0118b259887714f6ef3a240c711618ae79a /Users/imranmohammed/Documents/filepicker-android/sample-studio/libraries/filepicker-library/res/drawable-xhdpi/ic_action_search.png
1378400185000 335 969688caeeb60bac599044b7e209d8ab4bdb1462 /Users/imranmohammed/Documents/filepicker-android/sample-studio/libraries/filepicker-library/res/anim/right_slide_out_back.xml
1378400185000 85 86d52abd662466e95a6c25d4e5f2220161e31801 /Users/imranmohammed/Documents/filepicker-android/sample-studio/libraries/filepicker-library/res/values/styles.xml
1378400185000 3435 67f72f5d88f18a6616e978a29fd8aad99fa47d7c /Users/imranmohammed/Documents/filepicker-android/sample-studio/libraries/filepicker-library/res/drawable-xhdpi/ic_launcher.png
1378400185000 400 185299b819ea984f3864979199b50565bed8773f /Users/imranmohammed/Documents/filepicker-android/sample-studio/libraries/filepicker-library/res/drawable/glyphicons_399_email.png
1378400185000 1164 04dbfdbbb5ae4ad34728d8600cb02047a228c90d /Users/imranmohammed/Documents/filepicker-android/sample-studio/libraries/filepicker-library/res/layout/activity_file_picker.xml
